Order ID,Date,Region,Product,Sales,Profit,Quantity
1001,2024-01-01,East,Monitor,40854,9396,3
1002,2024-01-02,West,Monitor,51271,8673,6
1003,2024-01-03,North,Laptop,78688,14786,3
1004,2024-01-04,East,Tablet,43518,3132,2
1005,2024-01-05,East,Mobile,15267,4994,8
1006,2024-01-06,West,Laptop,6062,8556,5
1007,2024-01-07,North,Mobile,55448,8011,1
1008,2024-01-08,North,Mobile,11229,9655,3
1009,2024-01-09,East,Tablet,61793,10926,8
1010,2024-01-10,South,Mobile,52915,10733,4
1011,2024-01-11,East,Mobile,9632,2328,7
1012,2024-01-12,East,Tablet,8596,10800,2
1013,2024-01-13,East,Mobile,11168,12760,7
1014,2024-01-14,East,Mobile,12561,9630,5
1015,2024-01-15,West,Mobile,78794,5305,5
1016,2024-01-16,North,Laptop,31734,1306,6
1017,2024-01-17,West,Laptop,11371,10155,9
1018,2024-01-18,West,Laptop,31069,7986,6
1019,2024-01-19,West,Tablet,17910,14113,8
1020,2024-01-20,East,Monitor,78479,12107,7
1021,2024-01-21,South,Mobile,28275,8702,9
1022,2024-01-22,North,Mobile,77274,13873,4
1023,2024-01-23,South,Tablet,65004,2368,2
1024,2024-01-24,West,Mobile,67981,8378,7
1025,2024-01-25,West,Laptop,59553,13559,6
1026,2024-01-26,South,Monitor,53447,6190,1
1027,2024-01-27,South,Headphones,39529,14395,9
1028,2024-01-28,South,Mobile,22260,8327,9
1029,2024-01-29,West,Laptop,8812,5929,2
1030,2024-01-30,West,Headphones,33024,9576,3
1031,2024-01-31,North,Monitor,63656,4064,5
1032,2024-02-01,North,Headphones,32285,1889,5
1033,2024-02-02,West,Laptop,6605,12093,1
1034,2024-02-03,South,Headphones,76158,7774,8
1035,2024-02-04,South,Tablet,77303,13013,8
1036,2024-02-05,North,Headphones,32139,1324,4
1037,2024-02-06,West,Mobile,61138,2765,7
1038,2024-02-07,North,Mobile,18918,1436,3
1039,2024-02-08,North,Tablet,32446,11492,6
1040,2024-02-09,East,Laptop,18046,11245,9
1041,2024-02-10,East,Mobile,29818,6902,1
1042,2024-02-11,East,Monitor,9324,14699,5
1043,2024-02-12,South,Mobile,14111,4345,4
1044,2024-02-13,West,Mobile,43110,2296,8
1045,2024-02-14,West,Laptop,21389,8745,1
1046,2024-02-15,West,Headphones,46427,7714,9
1047,2024-02-16,West,Mobile,33746,1226,6
1048,2024-02-17,East,Tablet,5117,3236,4
1049,2024-02-18,South,Headphones,18234,14332,9
1050,2024-02-19,South,Monitor,58441,11862,5
1051,2024-02-20,East,Laptop,5846,13831,5
1052,2024-02-21,South,Monitor,15954,2413,5
1053,2024-02-22,East,Headphones,51514,14564,1
1054,2024-02-23,West,Headphones,11469,10288,1
1055,2024-02-24,East,Headphones,35105,10606,8
1056,2024-02-25,West,Monitor,47101,8157,8
1057,2024-02-26,West,Headphones,69323,2966,6
1058,2024-02-27,North,Monitor,63067,11429,4
1059,2024-02-28,East,Headphones,54376,9541,2
1060,2024-02-29,North,Tablet,50587,10801,2
1061,2024-03-01,East,Headphones,41976,7812,9
1062,2024-03-02,East,Monitor,72584,8694,5
1063,2024-03-03,North,Mobile,47533,12947,4
1064,2024-03-04,North,Headphones,6828,8406,1
1065,2024-03-05,East,Mobile,6917,12761,7
1066,2024-03-06,South,Tablet,25618,5376,3
1067,2024-03-07,West,Laptop,37254,7787,6
1068,2024-03-08,North,Tablet,52362,1392,5
